Date,Open,High,Low,Close,Adj Close,Volume
2020-02-10,49.709999,49.990002,48.880001,49.110001,47.207264,7785300
2020-02-11,49.919998,51.650002,49.680000,51.320000,49.331635,18096500
2020-02-12,51.869999,52.360001,50.669998,51.619999,49.620007,16617100
2020-02-13,51.349998,51.540001,50.450001,50.820000,48.851002,13806300
2020-02-14,50.880001,50.959999,49.570000,49.849998,47.918587,10022700
2020-02-17,50.080002,50.240002,49.099998,49.099998,47.197647,6749000
2020-02-18,48.959999,49.900002,48.700001,49.570000,47.649433,8929100
2020-02-19,49.500000,50.330002,49.150002,49.689999,47.764790,11148100
2020-02-20,50.000000,50.049999,48.680000,49.180000,47.274548,12052200
2020-02-21,48.810001,49.220001,48.330002,49.220001,47.313000,6435600
2020-02-26,null,null,null,null,null,null
2020-02-27,44.799999,47.590000,44.380001,45.790001,44.411900,31472900
2020-02-28,46.150002,46.860001,44.570000,46.860001,45.449696,26379200
2020-03-02,46.820000,47.490002,46.299999,47.150002,45.730972,13210200
2020-03-03,46.709999,47.360001,45.110001,45.770000,44.392498,21553700
2020-03-04,46.450001,46.689999,45.000000,45.820000,44.440994,19234000
2020-03-05,45.259998,45.570000,42.299999,43.110001,41.812557,25846800
2020-03-06,41.799999,42.720001,41.240002,42.299999,41.026939,19025700
2020-03-09,38.450001,40.189999,36.299999,37.630001,36.497486,25174600
2020-03-10,39.520000,40.689999,37.630001,39.610001,38.417896,32436700
2020-03-11,38.599998,38.820000,34.230000,36.189999,35.100819,25003500
2020-03-12,29.200001,31.950001,26.559999,31.250000,30.462202,31542400
2020-03-13,36.240002,37.669998,31.709999,36.490002,35.570110,40778100
2020-03-16,30.500000,32.799999,29.549999,30.400000,29.633633,31345200
2020-03-17,31.400000,33.290001,30.059999,31.870001,31.066572,27033700
2020-03-18,29.170000,30.160000,25.320000,26.610001,25.939177,38293300
2020-03-19,25.500000,27.690001,23.340000,25.570000,24.925394,41664900
2020-03-20,27.000000,27.900000,24.330000,24.600000,23.979847,29675100
2020-03-23,25.000000,25.000000,21.910000,22.129999,21.572115,26808100
2020-03-24,24.200001,26.480000,23.799999,25.920000,25.266571,25799300
2020-03-25,25.930000,30.570000,25.730000,29.030001,28.298168,25020600
2020-03-26,29.340000,31.670000,29.280001,30.490000,29.721363,25660000
2020-03-27,28.780001,29.500000,28.020000,28.240000,27.528084,20802400
2020-03-30,28.900000,29.459999,28.309999,28.990000,28.259178,15768600
2020-03-31,29.200001,29.500000,27.430000,27.889999,27.186907,18904200
2020-04-01,26.900000,27.280001,26.049999,26.709999,26.036654,19826600
2020-04-02,26.950001,27.799999,26.309999,27.020000,26.338840,15722400
2020-04-03,26.850000,26.889999,25.000000,25.500000,24.857159,18968100
2020-04-06,27.150000,28.299999,26.740000,27.860001,27.157665,21414000
2020-04-07,29.450001,30.500000,29.170000,29.170000,28.434639,21514700
2020-04-08,29.299999,30.549999,28.580000,29.730000,28.980520,19894100
2020-04-09,30.340000,30.879999,29.459999,29.650000,28.902538,17525600
2020-04-13,29.760000,30.299999,28.700001,30.240000,29.477667,18028700
2020-04-14,30.940001,31.650000,30.000000,30.209999,29.448421,17769700
2020-04-15,29.480000,30.240000,29.000000,29.650000,28.902538,16748200
2020-04-16,30.100000,30.379999,28.799999,28.799999,28.073965,20734200
2020-04-17,29.549999,30.059999,29.030001,29.580000,28.834301,18615000
2020-04-20,29.000000,29.490000,28.520000,28.990000,28.259178,17775000
2020-04-22,28.889999,29.150000,28.629999,28.860001,28.132454,20198900
2020-04-23,29.200001,29.629999,27.610001,28.049999,27.342873,21708800
2020-04-24,27.629999,27.700001,24.000000,24.299999,23.687407,73978000
2020-04-27,25.500000,26.200001,25.110001,25.690001,25.042368,32132800
2020-04-28,27.219999,29.250000,27.110001,29.139999,28.405396,43232700
2020-04-29,30.040001,30.209999,28.730000,29.559999,28.814806,24628700
2020-04-30,28.309999,28.780001,27.850000,28.500000,27.781528,23935300
2020-05-04,27.370001,27.760000,26.990000,27.760000,27.060186,16586000
2020-05-05,28.020000,28.549999,27.559999,27.799999,27.099174,15799600
2020-05-06,27.959999,28.129999,26.750000,26.990000,26.309595,20312700
2020-05-07,27.440001,27.450001,26.070000,26.260000,25.598000,26405900
2020-05-08,27.100000,27.709999,26.799999,27.100000,26.416822,17576000
2020-05-11,26.900000,28.129999,26.799999,27.270000,26.582537,17332500
2020-05-12,27.440001,27.549999,26.260000,26.309999,25.646738,24140900
2020-05-13,26.650000,26.850000,25.230000,25.549999,24.905897,26406100
2020-05-14,25.000000,26.799999,24.750000,26.650000,25.978167,36194500
2020-05-15,26.500000,27.080000,25.840000,26.150000,25.490770,23436500
2020-05-18,27.129999,27.780001,26.650000,27.400000,26.709259,18756800
2020-05-19,27.260000,27.780001,26.660000,26.660000,25.987915,16726100
2020-05-20,27.000000,27.639999,26.770000,27.330000,26.641026,22799800
2020-05-21,27.639999,29.290001,27.480000,29.260000,28.522373,30519600
2020-05-22,28.860001,29.150000,27.910000,28.510000,27.791279,26947900
2020-05-25,30.000000,31.500000,29.799999,31.500000,30.705900,31886800
2020-05-26,32.500000,32.930000,30.230000,30.790001,30.013800,30820300
2020-05-27,31.629999,31.629999,30.500000,30.900000,30.121025,19310400
2020-05-28,30.610001,31.459999,30.209999,30.790001,30.013800,20732700
2020-05-29,30.500000,30.850000,29.750000,30.840000,30.062540,26926700
2020-06-01,30.770000,32.150002,30.559999,31.799999,30.998339,22043600
2020-06-02,32.599998,32.900002,32.279999,32.820000,31.992626,15772200
2020-06-03,34.470001,35.000000,33.840000,34.750000,33.873970,29497200
2020-06-04,34.430000,35.570000,33.520000,34.939999,34.059181,23947100
2020-06-05,37.410000,38.169998,35.009998,35.200001,34.312630,35546100
2020-06-08,35.820000,36.810001,35.500000,36.389999,35.472626,22264000
2020-06-09,35.540001,37.080002,35.119999,35.790001,34.887756,28728300
2020-06-10,36.360001,36.410000,34.209999,34.209999,33.347580,27346200
2020-06-12,33.000000,33.880001,32.810001,33.349998,32.509262,28959900
2020-06-15,32.000000,33.320000,31.700001,33.070000,32.236320,33572800
2020-06-16,34.500000,34.669998,33.099998,33.500000,32.655479,23341500
2020-06-17,33.439999,34.770000,33.360001,34.500000,33.630272,18945300
2020-06-18,34.180000,35.130001,33.799999,34.400002,33.532799,18913800
2020-06-19,34.900002,35.119999,33.900002,33.939999,33.084389,20326300
2020-06-22,34.209999,34.419998,33.000000,33.240002,32.402039,15139200
2020-06-23,33.799999,34.040001,33.099998,33.529999,32.684731,16289000
2020-06-24,33.340000,33.599998,31.910000,32.220001,31.407749,24448100
2020-06-25,32.340000,33.049999,32.080002,33.009998,32.177834,19013400
2020-06-26,32.650002,32.880001,31.820000,31.820000,31.017836,14806900
2020-06-29,32.169998,33.439999,31.940001,33.439999,32.596992,18321000
2020-06-30,33.209999,33.220001,32.020000,32.150002,31.339518,25268700
2020-07-01,32.419998,33.270000,32.180000,33.070000,32.236320,17012800
2020-07-02,33.630001,34.240002,33.000000,33.160000,32.324059,19976000
2020-07-03,33.119999,33.500000,32.680000,33.500000,32.655479,8194600
2020-07-06,34.360001,34.990002,34.070000,34.669998,33.795986,19120300
2020-07-07,34.299999,34.360001,33.279999,33.279999,32.441029,23168300
2020-07-08,33.709999,34.200001,33.520000,34.090000,33.230606,17648100
2020-07-09,34.180000,34.320000,33.810001,33.959999,33.103886,11247600
2020-07-10,33.889999,34.340000,33.549999,34.139999,33.279346,14193400
2020-07-13,34.450001,34.790001,33.799999,33.799999,32.947918,14199100
2020-07-14,33.830002,34.410000,33.500000,34.349998,33.484055,14317900
2020-07-15,34.700001,35.070000,34.389999,34.689999,33.815483,14782300
2020-07-16,34.410000,34.560001,34.080002,34.400002,33.532799,10078300
2020-07-17,34.500000,35.459999,34.470001,35.459999,34.566071,17077800
2020-07-20,35.490002,35.680000,34.869999,35.320000,34.429600,15869700
2020-07-21,35.750000,36.200001,35.270000,35.490002,34.595318,19201300
2020-07-22,35.650002,35.689999,34.709999,35.200001,34.312630,13628100
2020-07-23,35.259998,35.259998,34.209999,34.349998,33.484055,14245100
2020-07-24,34.000000,34.619999,33.650002,33.950001,33.094139,17200000
2020-07-27,33.700001,35.070000,33.540001,34.910000,34.029938,23781800
2020-07-28,34.700001,35.779999,34.549999,35.029999,34.146912,17055500
2020-07-29,35.380001,35.950001,35.150002,35.950001,35.043720,13101300
2020-07-30,35.119999,35.540001,34.520000,34.799999,33.922707,23154800
2020-07-31,34.900002,34.970001,33.570000,33.580002,32.733467,20701300
2020-08-03,34.240002,35.040001,33.779999,34.349998,33.484055,24030700
2020-08-04,33.880001,34.599998,33.009998,33.299999,32.460522,20774400
2020-08-05,33.810001,33.970001,32.900002,33.330002,32.489773,14184600
2020-08-06,33.759998,34.430000,33.139999,34.349998,33.484055,18267300
2020-08-07,34.000000,34.939999,33.599998,34.110001,33.250103,18561800
2020-08-10,34.119999,34.599998,33.750000,34.430000,33.562035,9726000
2020-08-11,34.599998,34.889999,33.900002,33.930000,33.074642,14045800
2020-08-12,34.000000,34.419998,33.200001,33.750000,32.899178,18029600
2020-08-13,33.889999,34.400002,33.049999,33.070000,32.236320,15011800
2020-08-14,33.099998,33.500000,32.790001,33.180000,32.343552,10808700
2020-08-17,33.169998,33.349998,31.889999,32.330002,31.514978,21951800
2020-08-18,32.900002,32.970001,32.400002,32.770000,31.943886,14524500
2020-08-19,32.849998,32.970001,32.520000,32.619999,31.797665,10398700
2020-08-20,32.099998,32.730000,31.900000,32.650002,31.826912,22908300
2020-08-21,32.500000,33.080002,32.330002,32.950001,32.119350,11677400
2020-08-24,32.889999,34.000000,32.799999,33.450001,33.050072,19409300
2020-08-25,33.779999,33.950001,33.049999,33.250000,32.852467,11829700
2020-08-26,33.139999,33.439999,32.060001,32.450001,32.062031,16625400
2020-08-27,32.509998,33.439999,32.360001,32.750000,32.358440,15937400
2020-08-28,33.020000,33.509998,32.980000,33.389999,32.990788,11382300
2020-08-31,33.389999,33.389999,32.650002,32.650002,32.259640,13968600
2020-09-01,33.150002,33.590000,32.919998,33.209999,32.812943,12354600
2020-09-02,33.250000,33.369999,32.740002,33.250000,32.852467,9844600
2020-09-03,33.189999,34.790001,33.110001,33.770000,33.366249,29833900
2020-09-04,34.099998,34.369999,33.330002,33.950001,33.544098,20865000
2020-09-08,33.540001,33.689999,33.070000,33.259998,32.862347,13460400
2020-09-09,33.580002,33.720001,32.959999,33.220001,32.822826,12591200
2020-09-10,33.139999,33.490002,32.439999,32.529999,32.141071,13387400
2020-09-11,32.580002,32.689999,31.719999,32.000000,31.617409,14710600
2020-09-14,32.220001,32.590000,31.700001,32.360001,32.076210,11011900
2020-09-15,32.599998,32.599998,31.870001,31.990000,31.709455,11585100
2020-09-16,32.090000,32.619999,32.009998,32.090000,31.808578,13814800
2020-09-17,31.809999,32.290001,31.700001,32.150002,31.868055,10209500
2020-09-18,31.950001,32.020000,31.150000,31.340000,31.065157,15967500
2020-09-21,30.709999,31.129999,30.410000,30.879999,30.609190,13418000
2020-09-22,30.850000,31.680000,30.680000,30.820000,30.549717,10734300
2020-09-23,30.850000,30.940001,30.070000,30.180000,29.915329,12768300
2020-09-24,30.180000,30.900000,29.910000,30.420000,30.153225,15943300
2020-09-25,30.240000,30.480000,29.969999,30.299999,30.034277,9350100
2020-09-28,30.700001,31.770000,30.120001,30.510000,30.242435,30583200
2020-09-29,30.459999,30.680000,29.750000,29.760000,29.499012,18462900
2020-09-30,29.990000,30.110001,29.469999,29.620001,29.360241,14197000
2020-10-01,29.820000,29.900000,29.160000,29.790001,29.528749,12008700
2020-10-02,29.410000,30.740000,29.309999,29.709999,29.449450,16976600
2020-10-05,29.900000,30.379999,29.340000,30.230000,29.964891,12546800
2020-10-06,30.510000,30.799999,29.879999,30.030001,29.766645,10742500
2020-10-07,30.200001,30.440001,29.730000,29.809999,29.548573,12409900
2020-10-08,29.910000,31.490000,29.650000,31.250000,30.975946,18198100
2020-10-09,31.110001,31.670000,30.629999,31.040001,30.767788,13876600
2020-10-13,31.080000,31.430000,30.680000,31.049999,30.777699,10799300
2020-10-14,31.110001,31.530001,30.850000,30.850000,30.579454,10373800
2020-10-15,30.450001,31.440001,30.219999,31.059999,30.787611,12754200
2020-10-16,30.910000,31.020000,30.250000,30.270000,30.004541,12381800
2020-10-19,30.420000,31.170000,30.309999,30.600000,30.331648,15590100
2020-10-20,30.920000,32.040001,30.920000,32.009998,31.729279,21592700
2020-10-21,31.940001,32.470001,31.799999,32.250000,31.967175,16204800
2020-10-22,32.110001,33.680000,32.049999,33.650002,33.354900,30028100
2020-10-23,33.669998,34.290001,33.490002,33.560001,33.265690,16106700
2020-10-26,33.340000,33.830002,32.860001,33.500000,33.206211,14370500
2020-10-27,33.790001,34.099998,32.540001,32.779999,32.492527,15328900
2020-10-28,31.950001,32.040001,31.100000,31.139999,30.866909,15388500
2020-10-29,31.120001,31.299999,30.040001,30.959999,30.688488,19448700
2020-10-30,30.690001,30.870001,29.610001,29.799999,29.538660,21981900
2020-11-03,30.420000,30.760000,29.900000,30.100000,29.836031,17154400
2020-11-04,30.410000,30.850000,30.070000,30.320000,30.054100,13726100
2020-11-05,30.650000,31.129999,30.440001,30.690001,30.420856,18692500
2020-11-06,30.500000,30.660000,30.180000,30.400000,30.133400,9435500
2020-11-09,32.130001,32.959999,32.000000,32.700001,32.413227,33781000
2020-11-10,32.770000,34.820000,32.730000,34.369999,34.068584,42044300
2020-11-11,34.330002,34.770000,33.360001,34.160000,33.860424,27125800
2020-11-12,33.990002,34.130001,32.380001,32.730000,32.442963,24995400
2020-11-13,32.990002,33.169998,32.400002,33.009998,32.720509,12286500
2020-11-16,33.560001,34.250000,33.450001,33.900002,33.602711,23210900
2020-11-17,33.619999,34.410000,33.400002,34.200001,34.095974,18689500
2020-11-18,34.070000,34.650002,33.779999,34.279999,34.175732,20020100
2020-11-19,34.200001,35.099998,33.990002,34.619999,34.514694,21003100
2020-11-23,34.560001,35.070000,34.310001,34.520000,34.415001,17514500
2020-11-24,34.740002,36.060001,34.740002,35.439999,35.332203,22541800
2020-11-25,35.400002,35.630001,34.650002,35.340000,35.232506,13708100
2020-11-26,35.070000,35.189999,34.410000,34.779999,34.674210,9168500
2020-11-27,34.889999,35.310001,34.619999,34.740002,34.634335,7078400
2020-11-30,34.500000,34.580002,33.750000,33.860001,33.757008,19409500
2020-12-01,34.529999,35.369999,34.340000,34.790001,34.684181,19383800
2020-12-02,34.790001,35.330002,34.549999,34.939999,34.833721,12292600
2020-12-03,34.990002,35.880001,34.880001,35.240002,35.132813,21574900
2020-12-04,35.599998,35.869999,35.220001,35.669998,35.561501,10496700
2020-12-07,35.810001,37.270000,35.610001,36.150002,36.040043,23995800
2020-12-08,36.520000,37.580002,36.060001,36.459999,36.349098,18974300
2020-12-09,36.619999,36.900002,35.939999,35.959999,35.850620,12855300
2020-12-10,36.250000,38.000000,36.230000,37.830002,37.714935,26352300
2020-12-11,37.400002,38.660000,37.169998,38.459999,38.343018,19518200
2020-12-14,38.590000,39.330002,38.400002,38.500000,38.500000,24822600
2020-12-15,38.500000,39.500000,38.500000,38.990002,38.990002,15248300
2020-12-16,39.220001,39.790001,38.240002,39.349998,39.349998,26509000
2020-12-17,39.369999,39.770000,38.910000,39.389999,39.389999,11508700
2020-12-18,39.290001,39.630001,38.950001,39.230000,39.230000,7436000
2020-12-21,38.110001,38.480000,37.669998,37.790001,37.790001,18718600
2020-12-22,38.139999,38.860001,38.000000,38.290001,38.290001,10770400
2020-12-23,38.570000,39.180000,38.270000,38.919998,38.919998,9176300
2020-12-28,39.320000,39.549999,39.200001,39.349998,39.349998,7577200
2020-12-29,39.500000,39.599998,38.950001,39.119999,39.119999,7301400
2020-12-30,39.279999,39.349998,38.660000,38.799999,38.799999,8594000
2021-01-04,39.230000,39.290001,37.500000,37.590000,37.590000,13874600
2021-01-05,37.450001,37.450001,36.700001,37.200001,37.200001,15954000
2021-01-06,37.529999,38.730000,37.380001,38.049999,38.049999,20566700
2021-01-07,38.119999,39.700001,37.919998,39.560001,39.560001,21878700
2021-01-08,39.849998,40.560001,39.290001,39.540001,39.540001,12733100
2021-01-11,39.549999,39.900002,38.799999,39.139999,39.139999,16880700
2021-01-12,39.660000,39.790001,38.889999,39.500000,39.500000,15519000
2021-01-13,39.500000,39.700001,37.240002,37.549999,37.549999,34866200
2021-01-14,37.759998,38.150002,36.840000,37.459999,37.459999,39535200
2021-01-15,37.200001,37.450001,36.509998,36.779999,36.779999,18302900
2021-01-18,36.660000,37.029999,35.810001,35.930000,35.930000,23849800
2021-01-19,36.299999,36.330002,35.040001,35.320000,35.320000,19512600
2021-01-20,35.490002,35.580002,34.509998,34.529999,34.529999,22693600
2021-01-21,34.549999,34.810001,33.730000,34.180000,34.180000,23303500
2021-01-22,33.619999,33.740002,33.320000,33.419998,33.419998,13270200
2021-01-26,33.959999,34.240002,32.610001,32.790001,32.790001,26922300
2021-01-27,32.730000,34.029999,32.520000,33.750000,33.750000,25080200
2021-01-28,33.570000,34.950001,33.480000,34.540001,34.540001,20932100
2021-01-29,34.099998,34.669998,33.650002,34.070000,34.070000,10896000
2021-02-01,34.320000,34.500000,33.830002,34.290001,34.290001,16762600
2021-02-02,34.759998,35.099998,33.840000,34.060001,34.060001,19800900
2021-02-03,34.299999,34.740002,34.180000,34.330002,34.330002,10473000
2021-02-04,34.599998,34.720001,34.020000,34.189999,34.189999,10074200
2021-02-05,34.279999,34.480000,33.810001,34.000000,34.000000,8052300
2021-02-08,33.939999,34.250000,33.599998,33.869999,33.869999,11651600
2021-02-09,33.770000,34.500000,33.650002,34.279999,34.279999,15307000
2021-02-10,34.279999,34.480000,33.860001,33.959999,33.959999,6020800